time,uav_id,status,assigned_cluster_id,x,y,is_damaged
420.0,20,available,,7.0,-140000.0,False
420.0,21,available,,7.0,-140000.0,False
420.0,22,available,,7.0,-140000.0,False
420.0,23,available,,7.0,-140000.0,False
420.0,24,available,,7.0,-140000.0,False
420.0,25,available,,7.0,-140000.0,False
420.0,26,available,,7.0,-140000.0,False
420.0,27,available,,7.0,-140000.0,False
420.0,28,available,,7.0,-140000.0,False
420.0,29,available,,7.0,-140000.0,False
420.0,30,available,,7.0,-140000.0,False
420.0,31,available,,7.0,-140000.0,False
420.0,32,available,,7.0,-140000.0,False
420.0,33,available,,7.0,-140000.0,False
420.0,34,available,,7.0,-140000.0,False
420.0,35,available,,7.0,-140000.0,False
420.0,36,available,,7.0,-140000.0,False
420.0,37,available,,7.0,-140000.0,False
420.0,38,available,,7.0,-140000.0,False
420.0,39,available,,7.0,-140000.0,False
420.0,40,available,,7.0,-140000.0,False
420.0,41,available,,7.0,-140000.0,False
450.0,1,en_route,0,-0.6413761571283401,-104000.00129105739,False
450.0,2,en_route,2,4.644775356729543,-104000.00027207658,False
450.0,3,en_route,1,11.45003601591,-104000.00035665554,False
450.0,4,available,,10.0,-140000.0,False
450.0,5,available,,5.0,-140000.0,False
450.0,6,available,,4.0,-140000.0,False
450.0,7,available,,4.0,-140000.0,False
450.0,8,available,,4.0,-140000.0,False
450.0,9,available,,4.0,-140000.0,False
450.0,10,available,,4.0,-140000.0,False
450.0,11,damaged,,4.0,-140000.0,True
450.0,12,en_route,0,-7.327445990416676,-104000.00074571479,False
450.0,13,en_route,2,3.1588385867237387,-104000.00029924416,False
450.0,14,en_route,1,9.964229380645005,-104000.00040961808,False
450.0,15,available,,8.0,-140000.0,False
450.0,16,available,,2.0,-140000.0,False
450.0,17,available,,7.0,-140000.0,False
450.0,18,available,,7.0,-140000.0,False
450.0,19,available,,7.0,-140000.0,False
450.0,20,available,,7.0,-140000.0,False
450.0,21,available,,7.0,-140000.0,False
450.0,22,available,,7.0,-140000.0,False
450.0,23,available,,7.0,-140000.0,False
450.0,24,available,,7.0,-140000.0,False
450.0,25,available,,7.0,-140000.0,False
450.0,26,available,,7.0,-140000.0,False
450.0,27,available,,7.0,-140000.0,False
450.0,28,available,,7.0,-140000.0,False
450.0,29,available,,7.0,-140000.0,False
450.0,30,available,,7.0,-140000.0,False
450.0,31,available,,7.0,-140000.0,False
450.0,32,available,,7.0,-140000.0,False
450.0,33,available,,7.0,-140000.0,False
450.0,34,available,,7.0,-140000.0,False
450.0,35,available,,7.0,-140000.0,False
450.0,36,available,,7.0,-140000.0,False
450.0,37,available,,7.0,-140000.0,False
450.0,38,available,,7.0,-140000.0,False
450.0,39,available,,7.0,-140000.0,False
450.0,40,available,,7.0,-140000.0,False
450.0,41,available,,7.0,-140000.0,False
