training_rounds,std_deviation
181,0.03
182,1.29
183,1.5
184,0.61
185,1.81
186,0.43
187,0.15
188,1.47
189,0.29
190,1.88
191,0.34
192,0.04
193,0.42
194,0.75
195,0.9
196,1.48
197,0.37
198,1.32
199,1.36
200,0.32
201,0.53
202,0.04
203,1.06
204,0.28
205,1.46
206,0.65
207,0.28
208,1.01
209,1.46
210,0.89
211,0.99
212,2.21
213,2
214,1
215,1.59
216,1.77
217,1.94
218,1.92
219,1.96
220,1.27
221,2.16
222,2.08
223,1.54
224,1.13
225,1.29
226,0.36
227,1.76
228,0.73
229,1.53
230,1.61
231,1.28
232,1.13
233,1.04
234,1.55
235,1.31
236,2.05
237,0.14
238,1.69
239,0.58
240,1.3
241,0.8
242,1.35
243,0.12
244,1.66
245,1.81
246,1.4
247,1.28
248,0.4
249,1.1
250,0.24
251,1.49
252,0.54
253,1.37
254,1.38
255,1.2
256,1.69
257,0.83
258,0.7
259,0.03
260,0.81
261,1.09
262,2.12
263,1.18
264,1.58
265,0.24
266,1.57
267,1.75
268,1.33
269,1.55
270,0.68
271,0.22
272,1.15
273,2.08
274,1.91
275,0.85
276,1.87
277,0.15
278,0.89
279,1.22
280,1.81
281,1.01
282,0.24
283,1.58
284,0.94
285,1.3
286,1.69
287,1.27
288,1.35
289,1.35
290,0.68
291,1.24
292,1.07
293,1.59
294,1.11
295,1.8
296,1.67
297,1.03
298,0.17
299,1.56
300,0.69
301,1.17
302,0.75
303,1.34
304,1.8
305,1.4
306,0.8
307,1.77
308,0.98
309,1.03
310,1.82
311,0.29
312,0.02
313,0.4
314,0.93
315,1.13
316,1.04
317,1.21
318,0.6
319,1.19
320,1.36
321,0.4
322,1.32
323,1.55
324,1.45
325,0.57
326,1.38
327,1.24
328,0.61
329,0.79
330,1.13
331,1.09
332,0.17
333,1.47
334,0.82
335,0.78
336,1.5
337,1.48
338,1.38
339,1.65
340,0.26
341,0.14
342,1.3
343,0.79
344,1.5
345,0.88
346,0.73
347,1.42
348,1.13
349,1.32
350,1.35
351,1.15
352,1.48
353,1.34
354,1.26
355,0.69
356,0.06
357,0.57
358,0.33
359,1.29
360,0.22
361,0.66
362,1.46
363,1.56
364,0.18
365,1.17
366,0.52
367,0.44
368,1.2
369,0.64
370,0.57
371,0.18
372,0.65
373,0.01
374,0.13
375,1.08
376,1.35
377,0.73
378,0.85
379,1.03
380,1.48
381,1.54
382,0.41
383,0.8
384,1.39
385,0.43
386,0.66
387,1.36
388,1.51
389,0.61
390,1.69
391,0.15
392,0.1
393,1.5
394,0.17
395,1.11
396,0.92
397,1.48
398,1.72
399,1.95
400,1.11
401,0.18
402,0.9
403,0.68
404,1.21
405,1.16
406,0.63
407,1.81
408,0.2
409,1.33
410,1.26
411,1.03
412,0.66
413,1.26
414,1.13
415,0.3
416,0.31
417,0.69
418,0.49
419,0.36
420,0.83
421,0.94
422,0.36
423,0.27
424,0.52
425,1.37
426,0.71
427,0.68
428,1.06
429,1.21
430,0.18
431,0.59
432,0.66
433,1.01
434,0.1
435,1.28
436,0.68
437,0.99
438,0.91
439,0.72
440,0.03
441,0.3
442,1.17
443,0.42
444,0.06
445,0.55
446,0.67
447,1.25
448,0.23
449,0.51
450,0.6
451,0.05
452,0.04
453,1.07
454,1.38
455,0.09
456,0.28
457,0.19
458,0.96
459,0.14
460,0.84
461,0.3
462,0.05
463,0.3
464,0.13
465,0.16
466,0.64
467,0.49
468,0.53
469,1.22
470,0.21
471,0.19
472,0.57
473,0.25
474,0.85
475,0.18
476,0.71
477,0.11
478,0.72
479,1.32
480,0.29
481,1.32
482,0.23
483,0.8
484,0.56
485,0.86
486,0.67
487,0.26
488,1.14
489,0.51
490,0.96
491,0.92
492,0.3
493,0.67
494,0.87
495,0.74
496,0.26
497,1.47
498,0.43
499,0.25
500,0.67
501,0.62
502,0.53
503,0.98
504,0.21
505,0.84
506,0.87
507,0.44
508,0.18
509,0.18
510,0.14
511,0.09
512,0.45
513,0.53
514,1
515,0.59
516,0.95
517,0.94
518,0.36
519,1.17
520,0.31
521,0.08
522,0.45
523,0.48
524,0.36
525,0.28
526,0.29
527,0.36
528,0.41
529,0.88
530,0.43
531,0.43
532,0.33
533,0.88
534,0.27
535,0.37
536,0.39
537,0.32
538,0.59
539,0.45
540,1.21
541,0.38
542,1.1
543,0.51
544,0.94
545,0.5
546,0.39
547,0.12
548,0.82
549,0.42
550,0.08
551,0.26
552,0.68
553,0.12
554,0.68
555,0.02
556,0.33
557,0.48
558,1.17
559,0.44
560,0.29
561,0.44
562,0.68
563,0.37
564,0.31
565,0.43
566,0
567,0.37
568,0.13
569,0.22
570,0.11
571,0.16
572,0.1
573,0.75
574,0.11
575,0.25
576,0.63
577,0.43
578,0.34
579,0.65
580,0.64
581,0.58
582,0.15
583,0.59
584,0.24
585,0.37
586,0.39
587,0.79
588,0.23
589,0.45
590,0.33
591,0.2
592,0.32
593,0.43
594,0.75
595,0.18
596,0.04
597,0
598,0.66
599,0.08
600,0.42
601,0.01
602,0.11
603,0.22
604,0.41
605,0.4
606,0.72
607,0.86
608,0.51
609,0.17
610,0.03
611,0.8
612,1.16
613,0.49
614,0.25
615,0.19
616,0.06
617,0.06
618,0.19
619,0.41
620,0.05
621,0.92
622,0.36
623,0.23
624,0.21
625,0.4
626,0.12
627,0.16
628,0.32
629,0.44
630,0.32
631,0.09
632,0.05
633,0.46
634,0.42
635,0.38
636,0.36
637,0.46
638,0.11
639,0.31
640,0.06
641,0.74
642,0.42
643,0.51
644,0.13
645,0.08
646,0.76
647,0.16
648,0.1
649,0.03
650,0.41
651,0.08
652,0.18
653,0.2
654,0.5
655,0.16
656,0.3
657,0.16
658,0.78
659,0.16
660,0.62
661,0.01
662,0.35
663,0.04
664,0.19
665,0.99
666,0.97
667,0.87
668,0.3
669,0.8
670,0.64
671,0.03
672,0.27
673,0.24
674,0.4
675,0.05
676,0.11
677,0.29
678,0.57
679,0.63
680,0.27
681,0.24
682,0.42
683,0.52
684,0.17
685,0.5
686,0.73
687,0.58
688,0.01
689,0.77
690,0.46
691,0.16
692,0.05
693,0.37
694,0.4
695,0.14
696,0.48
697,0.12
698,0.06
699,0.81
700,0.72
701,0.06
702,0.07
703,0.61
704,0.55
705,0.2
706,0.5
707,0.5
708,0.28
709,0.31
710,0.53
711,0.38
712,0.3
713,0.58
714,0.23
715,0.31
716,0.57
717,0.59
718,0.63
719,0.55
720,0.55
721,0.31
722,0.53
723,0.16
724,0.53
725,0.44
726,0.41
727,0.56
728,0.11
729,0.44
730,0.83
731,0.62
732,0.72
733,0.54
734,0.65
735,0.46
736,0.1
737,0.39
738,0.2
739,0.49
740,0.44
741,0.49
742,0.36
743,0.52
744,0.48
745,0.25
746,0.46
747,0.34
748,0.11
749,0.47
750,0.47
751,0.13
752,0.5
753,0.36
754,0.44
755,0.47
756,0.29
757,0.52
758,0.32
759,0.13
760,0.28
761,0.54
762,0.56
763,0.13
764,0.48
765,0.53
766,0.38
767,0.13
768,0.59
769,0.57
770,0.58
771,0.54
772,0.19
773,0.18
774,0.33
775,0.36
776,0.29
777,0.54
778,0.32
779,0.32
780,0.48
781,0.62
782,0.44
783,0.23
784,0.51
785,0.54
786,0.22
787,0.42
788,0.37
789,0.15
790,0.48
791,0.11
792,0.22
793,0.25
794,0.55
795,0.41
796,0.63
797,0.56
798,0.27
799,0.8
800,0.35
801,0.44
802,0.38
803,0.39
804,0.11
805,0.56
806,0.13
807,0.38
808,0.35
809,0.46
810,0.14
811,0.17
812,0.39
813,0.33
814,0.3
815,0.56
816,0.16
817,0.26
818,0.12
819,0.66
820,0.29
821,0.64
822,0.19
823,0.42
824,0.34
825,0.56
826,0.23
827,0.55
828,0.26
829,0.59
830,0.49
831,0.29
832,0.24
833,0.79
834,0.62
835,0.57
836,0.53
837,0.31
838,0.55
839,0.61
840,0.56
841,0.19
842,0.38
843,0.31
844,0.7
845,0.45
846,0.25
847,0.59
848,0.52
849,0.83
850,0.28
851,0.6
852,0.47
853,0.31
854,0.46
855,0.85
856,0.38
857,0.52
858,0.75
859,0.8
860,0.37
861,0.42
862,0.34
863,0.44
864,0.45
865,0.53
866,0.6
867,0.48
868,0.47
869,0.46
870,0.45
871,0.33
872,0.37
873,0.37
874,0.83
875,0.39
876,0.8
877,0.57
878,0.38
879,0.31
880,0.48
881,0.61
882,0.74
883,0.69
884,0.23
885,0.28
886,0.64
887,0.72
888,0.52
889,0.39
890,0.26
891,0.56
892,0.41
893,0.93
894,0.55
895,0.75
896,0.2
897,0.61
898,0.62
899,0.8
900,0.15
901,0.74
902,0.38
903,0.49
904,0.23
905,0.35
906,0.16
907,0.43
908,0.48
909,0.29
910,0.32
911,0.45
912,0.51
913,0.23
914,0.18
915,0.35
916,0.54
917,0.19
918,0.51
919,0.37
920,0.45
921,0.54
922,0.27
923,0.23
924,0.37
925,0.59
926,0.43
927,0.33
928,0.26
929,0.54
930,0.35
931,0.29
932,0.49
933,0.24
934,0.8
935,0.55
936,0.38
937,0.59
938,0.44
939,0.14
940,0.48
941,0.41
942,0.42
943,0.36
944,0.54
945,0.54
946,0.5
947,0.45
948,0.34
949,0.6
950,0.28
951,0.39
952,0.54
953,0.52
954,0.35
955,0.57
956,0.55
957,0.55
958,0.31
959,0.35
960,0.49
961,0.46
962,0.38
963,0.53
964,0.17
965,0.53
966,0.516
967,0.45
968,0.62
969,0.47
970,0.28
971,0.44
972,0.58
973,0
974,0.29
975,0.36
976,0.2
977,0.25
978,0.58
979,0.53
980,0.17
981,0.37
982,0.38
983,0.34
984,0.49
985,0.7
986,0.45
987,0.55
988,0.17
989,0.41
990,0.45
991,0.47
992,0.42
993,0.27
994,0.43
995,0.4
996,0.25
997,0.36
998,0.37
999,0.42
